code,condition,name,desc,source,url,file,year,methodology,native,composite,mostafa_approved,,,,,,
CB,Care,Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Births attended by skilled health staff are the percentage of deliveries attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period; to conduct deliveries on their own; and to care for newborns.","http://data.worldbank.org ; UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys",http://api.worldbank.org/v2/country/all/indicator/SH.STA.BRTC.ZS?format=json&per_page=16104,World-Bank Metadata,2015,"Reproductive health is a state of physical and mental well-being in relation to the reproductive system and its functions and processes. Means of achieving reproductive health include education and services during pregnancy and childbirth, safe and effective contraception, and prevention and treatment of sexually transmitted diseases. Complications of pregnancy and childbirth are the leading cause of death and disability among women of reproductive age in developing countries. The share of births attended by skilled health staff is an indicator of a health system's ability to provide adequate care for pregnant women.",1,1,1,,,,,,
CD5-D,Care,Number of under-five deaths [SH.DTH.MORT],Number of children dying before reaching age five.,http://data.worldbank.org ; UN Inter-agency Group for Child Mortality Estimation,http://api.worldbank.org/v2/country/all/indicator/SH.DTH.MORT?format=json&per_page=16104,http://collections.plos.org/s/file?id=27/Child_Mortaility_Estimation_Methods.pdf,2015,"We review how relevant data from civil registration, sample registration, population censuses, and household surveys are compiled and assessed for United Nations member states, and how time series regression models are fitted to all points of acceptable quality to establish the trends in U5MR from which infant and neonatal mortality rates are generally derived.",1,1,1,,,,,,
CDI-D,Care,Number of infant deaths [SH.DTH.IMRT],Number of infants dying before reaching one year of age.,http://data.worldbank.org ; UN Inter-agency Group for Child Mortality Estimation,http://api.worldbank.org/v2/country/all/indicator/SH.DTH.IMRT?format=json&per_page=16104,http://collections.plos.org/s/file?id=27/Child_Mortaility_Estimation_Methods.pdf,2015,"We review how relevant data from civil registration, sample registration, population censuses, and household surveys are compiled and assessed for United Nations member states, and how time series regression models are fitted to all points of acceptable quality to establish the trends in U5MR from which infant and neonatal mortality rates are generally derived.",1,1,1,,,,,,
CDM-D,Care,Number of maternal deaths [SH.MMR.DTHS],"A maternal death refers to the death of a woman while pregnant or within 42 days of termination of pregnancy, irrespective of the duration and site of the pregnancy, from any cause related to or aggravated by the pregnancy or its management but not from accidental or incidental causes.","http://data.worldbank.org ; WHO, UNICEF, UNFPA and the U.N. Population Division",http://api.worldbank.org/v2/country/all/indicator/SH.MMR.DTHS?format=json&per_page=16104,http://www.thelancet.com/pb/assets/raw/Lancet/pdfs/S0140673615008387.pdf,2015,"We updated the UN Maternal Mortality Estimation Inter-Agency Group (MMEIG) database with more than 200 additional records (vital statistics from civil registration systems, surveys, studies, or reports). We generated estimates of maternal mortality and related indicators with 80% uncertainty intervals (UIs) using a Bayesian model. The model combines the rate of change implied by a multilevel regression model with a time-series model to capture data-driven changes in country-specific MMRs, and includes a data model to adjust for systematic and random errors associated with different data sources.",1,1,1,,,,,,
CDN-D,Care,Number of neonatal deaths [SH.DTH.NMRT],Number of neonates dying before reaching 28 days of age.,http://data.worldbank.org ; UN Inter-agency Group for Child Mortality Estimation,http://api.worldbank.org/v2/country/all/indicator/SH.DTH.NMRT?format=json&per_page=16104,http://collections.plos.org/s/file?id=27/Child_Mortaility_Estimation_Methods.pdf,2015,"We review how relevant data from civil registration, sample registration, population censuses, and household surveys are compiled and assessed for United Nations member states, and how time series regression models are fitted to all points of acceptable quality to establish the trends in U5MR from which infant and neonatal mortality rates are generally derived.",1,1,1,,,,,,
CPW,Care,Pregnant women receiving prenatal care (%) [SH.STA.ANVC.ZS],Pregnant women receiving prenatal care are the percentage of women attended at least once during pregnancy by skilled health personnel for reasons related to pregnancy.,"http://data.worldbank.org ; UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys",http://api.worldbank.org/v2/country/all/indicator/SH.STA.ANVC.ZS?format=json&per_page=16104,World-Bank Metadata,2015,"Reproductive health is a state of physical and mental well-being in relation to the reproductive system and its functions and processes. Means of achieving reproductive health include education and services during pregnancy and childbirth, safe and effective contraception, and prevention and treatment of sexually transmitted diseases. Complications of pregnancy and childbirth are the leading cause of death and disability among women of reproductive age in developing countries. Good prenatal and postnatal care improves maternal health and reduces maternal and infant mortality. However, indicators on use of antenatal care services provide no information on the content or quality of the services. Data on antenatal care are obtained mostly from household surveys, which ask women who have had a live birth whether and from whom they received antenatal care.",1,1,1,,,,,,
CST,Care,"Prevalence of stunting, height for age (% of children under 5) [SH.STA.STNT.ZS]",Prevalence of stunting is the percentage of children under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.,"http://data.worldbank.org ; WHO, Global Database on Child Growth and Malnutrition",http://api.worldbank.org/v2/country/all/indicator/SH.STA.STNT.ZS?format=json&per_page=16104,World-Bank Metadata,2014,"Malnutrition in children can be assessed by their weight for age (underweight), height for age (stunting), and by their body mass index (wasting), which is a ratio of weight to height. The proportion of underweight children is the most common malnutrition indicator. Being even mildly underweight increases the risk of death and inhibits cognitive development in children. Stunting, or being below median height for age, is often used as a proxy for multifaceted deprivation and as an indicator of long-term changes in malnutrition. Stunting refers to the percentage of children under age 5 whose height for age (stunting) is more than two standard deviations below the National Centre for Health Statistics/WHO reference median value. Estimates of child malnutrition, based on prevalence of underweight and stunting, are from national survey data. Height is measured by recumbent length for children up to two years old and by stature while standing for older children. The data are based on the WHO's new child growth standards released in 2006. Estimates of child malnutrition, based on prevalence of underweight, stunting, wasting and overweight, are from national survey data. For more information, consult the original sources. Height is measured by recumbent length for children up to two years old and by stature while standing for older children.",1,1,1,,,,,,
CTUB,Care,"Incidence of tuberculosis (per 100,000 people) [SH.TBS.INCD]","Incidence of tuberculosis is the estimated number of new and relapse tuberculosis cases arising in a given year, expressed as the rate per 100,000 population. All forms of TB are included, including cases in people living with HIV. Estimates for all years are recalculated as new information becomes available and techniques are refined, so they may differ from those published previously.",http://data.worldbank.org ; WHO,http://api.worldbank.org/v2/country/all/indicator/SH.TBS.INCD?format=json&per_page=16104,http://apps.who.int/iris/bitstream/10665/191102/1/9789241565059_eng.pdf,2014," Tuberculosis is one of the main causes of adult deaths from a single infectious agent in developing countries. In developed countries tuberculosis has reemerged largely as a result of cases among immigrants. Since tuberculosis incidence cannot be directly measured, estimates are obtained by eliciting expert opinion or are derived from measurements of prevalence or mortality.",1,1,1,,,,,,
DDENSE,Diversity,Population density (people per sq. km of land area) [EN.POP.DNST],"Population density is midyear population divided by land area in square kilometers. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. I",http://data.worldbank.org ; Food and Agriculture Organization,http://api.worldbank.org/v2/country/all/indicator/EN.POP.DNST?format=json&per_page=16104,http://www.fao.org/docrep/018/i3107e/i3107e.PDF,2015," Population density is midyear population divided by land area in square kilometers. This ratio can be calculated for any territorial unit for any point in time, depending on the source of the population data. Populationestimates are prepared by World Bank staff from variety of sources. They are based on the de facto definition of population and include all residents regardless of legal status or citizenship, within the physical boundaries of a country and under the jurisdiction of that country's political control. Refugees not permanently settled in the country of asylum are considered part of the population of their country of origin. Population numbers are either current census data or historical census data extrapolated through demographic methods. The count also excludes visitors from overseas. Population density is calculated by dividing midyear population by land area in a country. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship - except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.",1,1,1,,,,,,
EGINI-I,Equivalence,GINI index (World Bank estimate) [SI.POV.GINI],"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the ",http://data.worldbank.org,http://api.worldbank.org/v2/country/all/indicator/SI.POV.GINI?format=json&per_page=16104,World-Bank Metadata,2014,"The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality. The Gini index provides a convenient summary measure of the degree of inequality. Data on the distribution of income or consumption come from nationally representative household surveys. Where the original data from the household survey were available, they have been used to calculate the income or consumption shares by quintile. Otherwise, shares have been estimated from the best available grouped data. The distribution data have been adjusted for household size, providing a more consistent measure of per capita income or consumption. No adjustment has been made for spatial differences in cost of living within countries, because the data needed for such calculations are generally unavailable. For further details on the estimation method for low- and middle-income economies, see Ravallion and Chen (1996). Survey year is the year in which the underlying household survey data were collected or, when the data collection period bridged two calendar years, the year in which most of the data were collected.",1,1,1,,,,,,
